id;name;host_id;host_name;neighbourhood_group;neighbourhood;latitude;longitude;room_type;price;minimum_nights;number_of_reviews;last_review;reviews_per_month;calculated_host_listings_count;availability_365
18666;Flat with Sunny Terrace;71615;Mireia And Maria;Sant MartÌ;el Camp de l'Arpa del Clot;41.40889;2.18555;Entire home/apt;130;3;1;10/10/2015;0.02;31;251
18674;Huge flat for 8 people close to Sagrada Familia;71615;Mireia And Maria;Eixample;la Sagrada Familia;41.4042;2.17306;Entire home/apt;60;1;16;08/04/2019;0.21;31;52
21605;Nice and sunny duble room;82522;Meritxell;Sant MartÌ;el Poblenou;41.4056;2.19821;Private room;33;2;125;09/08/2019;3.05;2;3
23197;FORUM DELUXE 5 MINS WALK  CCIB CENTER & SEA!;90417;Etain (Marnie);Sant MartÌ;el Bes?s i el Maresme;41.41203;2.22114;Entire home/apt;210;3;49;09/10/2019;0.47;2;326
25786;NICE ROOM AVAILABLE IN THE HEART OF GRACIA;108310;Pedro;Gr?cia;la Vila de Gr?cia;41.40145;2.15645;Private room;45;1;254;09/10/2019;2.29;1;77
31377;Room for 2,  Sagrada Famili;134698;Svetlana;Horta-GuinardÛ;el Baix GuinardÛ;41.41097;2.1707;Private room;42;3;4;03/12/2018;0.08;3;220
31380;Room for 2-3. Barcelona, Sagrada Famili;134698;Svetlana;Horta-GuinardÛ;el Baix GuinardÛ;41.4109;2.17082;Private room;53;3;40;05/12/2019;0.77;3;235
31958;Gaudi Attic 1, Friendly Rentals;136853;Fidelio;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.4095;2.15938;Entire home/apt;61;1;179;08/22/2019;1.71;43;298
32471;Gaudi Attic 2, Friendly Rentals;136853;Fidelio;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40928;2.16112;Entire home/apt;71;1;84;09/01/2019;0.79;43;309
32615;Sunny room, top floor with 2 terraces!;141199;Inge;Les Corts;les Corts;41.3872;2.14088;Private room;30;29;19;05/12/2014;0.17;1;91
32711;Sagrada Familia area - C??rsega 1;135703;Nick;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40464;2.16954;Entire home/apt;140;2;56;09/06/2019;0.56;13;335
34241;Private Double room - Plaza Real;73163;Andres;Ciutat Vella;el Barri G?tic;41.37916;2.17535;Private room;80;5;8;07/15/2013;0.07;2;261
34981;VIDRE HOME PLAZA REAL on LAS RAMBLAS;73163;Andres;Ciutat Vella;el Barri G?tic;41.37859;2.1773;Entire home/apt;250;4;140;08/25/2019;1.28;2;112
35379;Double 02 CasanovaRooms Barcelona;152232;Pablo;Eixample;l'Antiga Esquerra de l'Eixample;41.39036;2.15274;Private room;40;2;270;09/10/2019;2.95;4;307
35388;Single 01 CasanovaRooms Barcelona;152232;Pablo;Eixample;l'Antiga Esquerra de l'Eixample;41.39065;2.15196;Private room;30;2;223;09/11/2019;2.21;4;168
35390;Single 02 CasanovaRooms Barcelona;152232;Pablo;Eixample;l'Antiga Esquerra de l'Eixample;41.39153;2.15125;Private room;30;2;219;09/11/2019;2.45;4;317
35392;Double 01 CasanovaRooms Barcelona;152232;Pablo;Eixample;l'Antiga Esquerra de l'Eixample;41.39082;2.15078;Private room;45;2;192;09/14/2019;3.15;4;315
36763;In front of the beach;158596;Ester;Ciutat Vella;la Barceloneta;41.37906;2.19141;Private room;38;2;68;08/27/2019;0.7;1;354
40983;Classical loft close to pedrera!;177617;Joaquin;Eixample;la Dreta de l'Eixample;41.3956;2.16761;Entire home/apt;130;2;308;09/11/2019;3.06;3;303
46153;CHIC BORN APARTMENT GREAT LOCATION ! FREE WIFI;90417;Etain (Marnie);Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38776;2.17782;Entire home/apt;46;32;2;09/30/2018;0.02;2;168
49213;Descalzos en el parque, relaxing and  cool room;208154;Cate;Sants-Montju?c;el Poble Sec;41.37315;2.1664;Private room;35;3;46;08/30/2019;0.62;2;92
49968;Sagrada Familia area - C??rsega 2;135703;Nick;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40631;2.16945;Entire home/apt;140;2;39;09/02/2019;0.4;13;332
50066;Sagrada Familia area - Sardenya 1;135703;Nick;Eixample;el Fort Pienc;41.39821;2.17966;Entire home/apt;180;2;55;08/06/2019;0.55;13;267
58512;Stylish & cozy 3BR near Sagrada Familia;280070;Cristina;Sant MartÌ;el Camp de l'Arpa del Clot;41.41099;2.18119;Entire home/apt;106;5;372;08/27/2019;3.62;1;135
61444;Bright apartment - Rambla Catalunya (HUTB-005863);297545;Anil;Eixample;la Dreta de l'Eixample;41.38901;2.16552;Entire home/apt;105;2;45;08/29/2019;0.61;5;278
66037;Great apartment in  en el Born;323105;Amivelaz;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38322;2.18234;Entire home/apt;190;3;110;08/26/2019;1.05;1;11
67065;Londres, Friendly Rentals;136853;Fidelio;Eixample;l'Antiga Esquerra de l'Eixample;41.39161;2.15089;Entire home/apt;77;1;78;08/07/2019;0.79;43;306
68547;two beds with private shower 30% off;340570;At??n;Ciutat Vella;el Barri G?tic;41.38072;2.17811;Private room;49;2;82;09/10/2019;0.8;1;353
70099;Room with a View, Bcn City Center;353987;Alex;Ciutat Vella;el Raval;41.37828;2.1708;Private room;49;2;346;09/11/2019;3.31;1;312
71520;Charming apartment with fantastic views!;366428;Ariadna;Gr?cia;Vallcarca i els Penitents;41.41837;2.13419;Entire home/apt;250;7;1;06/23/2011;0.01;1;363
71553;SPECIAL GAP PRICE,  NewYork times penthouse flat !;366654;Arian Watermelon Barcelona!;Eixample;el Fort Pienc;41.3974;2.17682;Entire home/apt;140;2;47;03/07/2019;0.46;2;337
71603;MODERNIST PENTHOUSE. 1bedroom apt with terrace;366654;Arian Watermelon Barcelona!;Eixample;la Dreta de l'Eixample;41.39038;2.17606;Entire home/apt;390;3;37;06/02/2019;0.35;2;354
72436;Lugaris Beach Business Apartment;375625;Xavier;Sant MartÌ;el Poblenou;41.39837;2.20623;Hotel room;1000;1;237;09/10/2019;3.83;5;352
73455;RAMBLAS ORCHID2 FAMILY APARTMENT;383697;Anna;Ciutat Vella;el Raval;41.38422;2.16701;Entire home/apt;153;2;103;08/31/2019;1.34;19;283
73683;Sagrada Familia area for 12 people;135703;Nick;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40506;2.17081;Entire home/apt;300;2;157;07/26/2019;1.56;13;322
73692;Rustic apartment : Rambla Catalunya (HUTB-005863);297545;Anil;Eixample;la Dreta de l'Eixample;41.39108;2.16521;Entire home/apt;105;2;36;05/12/2019;0.41;5;306
73693;Huge family apt with patio: Central (HUTB-005825);297545;Anil;Sants-Montju?c;el Poble Sec;41.37163;2.16591;Entire home/apt;65;2;40;08/18/2019;0.61;5;289
73700;Centrally located budget apartment (HUTB-005832);297545;Anil;Sants-Montju?c;el Poble Sec;41.37335;2.16165;Entire home/apt;65;2;74;09/08/2019;0.86;5;308
74562;Cute Suite near the MACBA;382031;Lisette;Ciutat Vella;el Raval;41.38255;2.16836;Private room;70;3;196;09/11/2019;1.89;1;348
75003;130. H?©rcules Peque?o 41;396363;Oscar And Diego;Eixample;la Sagrada Familia;41.40445;2.17765;Entire home/apt;166;2;11;08/14/2019;0.11;98;330
75411;Sagrada Familia Clot Patio;400154;Mireia;Sant MartÌ;el Clot;41.40825;2.18729;Entire home/apt;125;3;28;08/18/2019;0.3;5;279
80004;Parc Montjuic HUTB (Phone number hidden by Airbnb);431839;Xavier;Sants-Montju?c;el Poble Sec;41.37188;2.16656;Entire home/apt;107;4;124;09/09/2019;1.22;1;89
83283;‚?ÖPLAZA ¬©ATALU?ëA ¬Æoom x2 + private bath¬Æoom+wifi;700165;Wonderful Barcelona;Eixample;Sant Antoni;41.38227;2.16141;Private room;59;3;102;07/30/2019;1;4;76
89756;BCN-RENTALS RAMBLA 1, just 7-10 min to Ramblas;488117;David Y Maria;Ciutat Vella;el Raval;41.37815;2.16894;Entire home/apt;350;6;15;08/31/2018;0.18;6;283
89776;Modernist flat Downtown Casa Estap?© | Barcelona;488151;Calie;Eixample;el Fort Pienc;41.39377;2.1795;Entire home/apt;65;3;313;09/12/2019;3.27;1;252
95719;Lovely room to rent in El Gotico;509260;Dalila;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.3839;2.18011;Private room;53;2;224;09/15/2019;2.19;1;332
97529;CENTRAL  FURNISHED 1 ENSUITE BEDROOM APARTMENT;497450;Francesc;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40906;2.16539;Entire home/apt;40;60;64;08/23/2019;0.67;1;43
100256;BARCELONA CENTRO EN LA PLAYA ,WIFI;527201;Peca;Ciutat Vella;la Barceloneta;41.37983;2.19249;Entire home/apt;64;32;53;09/11/2019;0.6;1;359
104485;Best Location guarantee!;543801;Pinar;Eixample;l'Antiga Esquerra de l'Eixample;41.39119;2.15641;Private room;35;2;182;09/03/2019;1.85;1;329
107437;Beautiful Villa surrounded by nature  in Barcelona;556626;Cristina;Sarri?-Sant Gervasi;Vallvidrera, el Tibidabo i les Planes;41.42864;2.09159;Entire home/apt;148;3;49;08/29/2019;0.49;1;305
109462;026. Industria ?Åtico Apartment;396363;Oscar And Diego;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40264;2.16717;Entire home/apt;135;2;2;05/17/2019;0.31;98;323
110041;002. AliÛ 2 Apartment;396363;Oscar And Diego;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40244;2.16564;Entire home/apt;135;2;10;06/05/2019;0.11;98;316
110098;023. Gign?†s GÛtic Apartment;396363;Oscar And Diego;Ciutat Vella;el Barri G?tic;41.3805;2.17932;Entire home/apt;135;2;15;09/01/2019;0.15;98;299
112538;Design Flat in the very center 5.3;567180;Sandra;Eixample;la Sagrada Familia;41.40549;2.17368;Entire home/apt;200;4;79;06/23/2019;0.79;13;46
117010;Spacious Flat near Sagrada Familia;567180;Sandra;Eixample;la Sagrada Familia;41.40745;2.17401;Entire home/apt;220;2;35;11/21/2018;0.35;13;78
118228;Design Flat in the very center;567180;Sandra;Eixample;la Sagrada Familia;41.40593;2.17575;Entire home/apt;230;2;15;02/19/2017;0.15;13;38
119546;BCN HUGEROOM DTOWN PRIVATE BATHROOM.;603336;Kiko;Ciutat Vella;el Raval;41.37969;2.16532;Private room;80;3;304;09/14/2019;3;1;341
128463;Private Suite in residential area!!;635253;Sebastian;Sants-Montju?c;Sants;41.37242;2.13637;Private room;45;3;259;09/08/2019;2.65;1;279
130227;Spacious Room with Pool and Terrace;641496;Dolors;Sant MartÌ;Diagonal Mar i el Front MarÌtim del Poblenou;41.40646;2.21282;Private room;45;2;100;08/21/2019;1.52;1;292
135513;APARTMENT AT RAMBLA POBLE NOU AND BEACH;664196;Teresa;Sant MartÌ;el Poblenou;41.39841;2.20613;Entire home/apt;80;2;121;09/01/2019;1.25;1;343
136670;double Room -UPC, ESADE, BarÁa, Real Club Tennis;610674;Maria;Les Corts;Pedralbes;41.38846;2.12351;Private room;35;30;128;08/27/2019;1.32;5;233
138055;Design Flat in the Very Center;567180;Sandra;Eixample;la Sagrada Familia;41.40764;2.17573;Entire home/apt;250;3;90;09/11/2019;2.27;13;0
142121;You clean Barcelona Refuge 2 of 2;620454;Reinhard;Ciutat Vella;el Barri G?tic;41.38169;2.17553;Entire home/apt;45;31;27;09/20/2017;0.28;2;168
144471;‚?ÖBEST ZONE‚?ÖPL.CATALU?ëA ‚?ÖROOM X 2‚?ÖBATHROOM +WIFI;700165;Wonderful Barcelona;Eixample;Sant Antoni;41.38226;2.15898;Private room;59;3;35;04/29/2019;0.35;4;70
147275;1 Room INDIVIDUAL in Barcelona;711907;Antuan;Horta-GuinardÛ;el GuinardÛ;41.42318;2.17501;Private room;14;4;88;08/11/2019;1.66;1;289
153376;Single room. central and quite;737399;Omar;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38792;2.17768;Private room;65;2;5;08/17/2019;1.42;1;0
154281;Nice bedroom in a Loft, El Raval;742068;R&M;Ciutat Vella;el Raval;41.37799;2.17281;Private room;50;3;268;09/05/2019;2.76;2;132
154437;Charming room  Diagonal wifi 100 Mb;474355;Annais;Eixample;l'Antiga Esquerra de l'Eixample;41.39106;2.1509;Private room;39;7;76;09/13/2019;0.77;1;146
158238;CENTRAL Wi Fi  w/TERRASSE 8 people;759411;Raquel;Les Corts;les Corts;41.38416;2.13636;Entire home/apt;180;2;116;08/10/2019;1.17;3;0
162091;Cosy Apartment in Sagrada Familia;567180;Sandra;Eixample;la Sagrada Familia;41.40532;2.17427;Entire home/apt;149;2;41;12/09/2018;0.45;13;0
163490;AMAZING COZY 2Bd, PLAZA CATALU?ëA!;713364;Horacio;Eixample;la Dreta de l'Eixample;41.39106;2.17662;Entire home/apt;160;3;153;09/13/2019;1.73;1;76
164456;Bedroom+pvt bathroom+pvt living;784341;Paola;Ciutat Vella;el Barri G?tic;41.38341;2.17257;Private room;70;5;97;07/07/2019;1.01;2;287
171646;Sagrada Familia Clot Atico;400154;Mireia;Sant MartÌ;el Clot;41.40696;2.18711;Entire home/apt;105;3;40;09/10/2019;0.52;5;301
171816;Sagrada Familia Clot Vista;400154;Mireia;Sant MartÌ;el Camp de l'Arpa del Clot;41.40828;2.18622;Entire home/apt;115;3;10;08/21/2019;0.13;5;302
174382;Design Flat in The Very Center;567180;Sandra;Eixample;la Sagrada Familia;41.40616;2.17423;Entire home/apt;149;2;10;08/25/2019;1.27;13;0
179488;Room for rent in BCN/ non smoker;859557;Montse;Sant Andreu;Sant Andreu;41.43351;2.19424;Private room;22;1;28;03/19/2019;0.68;2;143
179550;Room for rent in BCN/ non smoker;859557;Montse;Sant Andreu;Sant Andreu;41.43484;2.19234;Private room;20;10;6;12/01/2016;0.06;2;136
179619;Affordable Barcelona for you!;860071;Joan;Sants-Montju?c;Sants;41.37151;2.13607;Private room;27;3;50;09/28/2018;0.51;3;259
181824;Double bedroom with terrace + pool;852032;Brais;Sant MartÌ;ProvenÁals del Poblenou;41.40846;2.2042;Private room;49;2;265;08/26/2019;2.69;1;52
184516;lovely huge 30mq room with pvt bathroom;784341;Paola;Ciutat Vella;el Barri G?tic;41.38199;2.17357;Private room;80;3;47;07/17/2019;0.49;2;46
186540;Fully equipped loft near Sagrada Familia;896554;Josep Llu?≠s;Sant MartÌ;el Clot;41.41076;2.19078;Entire home/apt;34;32;10;05/08/2019;0.26;1;62
186542;Lovely and sunny double room in BCN;896372;Marina;Eixample;la Dreta de l'Eixample;41.39326;2.17386;Private room;33;2;49;06/20/2013;0.5;1;163
186598;Double room and cozy;896690;Mona;Ciutat Vella;el Raval;41.3818;2.16527;Private room;50;2;371;09/13/2019;3.82;1;295
190348;Apartment with large terrace;919480;Elisa;Les Corts;Pedralbes;41.39009;2.12588;Private room;46;7;1;06/09/2016;0.03;1;0
193923;Single room in the real Barcelona;939590;MÛnica;Horta-GuinardÛ;Horta;41.43846;2.1556;Private room;20;3;121;09/02/2019;1.24;1;302
194460;Double Private room with breakfast near the beach;944355;Luis Alberto;Sant MartÌ;el Bes?s i el Maresme;41.41431;2.21686;Private room;21;2;309;09/01/2019;3.24;1;257
196021;Old-time-charm apartment with patio!;953719;Maria;Eixample;l'Antiga Esquerra de l'Eixample;41.38796;2.15946;Entire home/apt;310;5;245;09/14/2019;2.52;3;291
196196;Large Flat next to Sagrada Familia;567180;Sandra;Eixample;la Sagrada Familia;41.40625;2.17512;Entire home/apt;220;30;88;04/28/2019;0.9;13;0
198958;STUNNING sea view + pool Barcelona!;971768;Akira;Sant MartÌ;Diagonal Mar i el Front MarÌtim del Poblenou;41.40735;2.21294;Entire home/apt;190;1;55;08/17/2019;0.61;15;66
199422;Modern apt near beach & city center;971768;Akira;Eixample;el Fort Pienc;41.3969;2.1823;Entire home/apt;75;1;69;09/05/2019;0.71;15;53
199794;Centric Double Room Private Bathroom - month  rent;440825;Teresa;Eixample;l'Antiga Esquerra de l'Eixample;41.38336;2.15853;Private room;35;1;87;08/24/2019;1.18;1;88
206122;Amazing Loft in BCN Center (B0132);1013855;Alejandro;Gr?cia;la Vila de Gr?cia;41.3984;2.15801;Entire home/apt;179;3;160;08/18/2019;1.69;7;311
206167;BRIGHT, COMFY AND CENTRAL;1014050;Minerva;Sants-Montju?c;el Poble Sec;41.37406;2.16524;Entire home/apt;120;3;87;09/12/2019;0.91;1;265
206846;Duplex studio near Picasso Museum;612665;Oscar;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38743;2.17847;Entire home/apt;128;31;74;08/27/2019;0.8;8;203
209673;Sweet Apartment in Gr?cia district!;1033366;Elena;Gr?cia;la Vila de Gr?cia;41.39895;2.15742;Entire home/apt;77;2;240;09/08/2019;2.94;1;298
213296;Big/Centric Room-Palau de la Musica;1100014;Sol;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38771;2.1763;Private room;40;3;276;08/08/2019;3.09;3;342
213368;Lovely room Barcelona up 2 people;1037730;Elisagela Cristina;Gr?cia;la Salut;41.413;2.159;Private room;55;2;48;07/25/2019;0.5;2;338
213581;Room Centric + Personal Dressing;1100014;Sol;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38818;2.17571;Private room;32;3;231;08/27/2019;2.49;3;326
214970;Cozy Room in central flat Barcelona;1110014;Janeth;Sants-Montju?c;el Poble Sec;41.37171;2.16412;Private room;35;4;132;09/02/2019;1.49;1;317
216699;SUPER CENTRAL CUTE DOUBLE ROOM+TERRACE!;1118232;Fran;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38484;2.17796;Private room;42;3;286;09/09/2019;3.05;1;21
218503;Single room next to Bogatell Beach / ?çïÈó¥,?óÅ???ÁöÑ?µ∑?ª©;1130143;Jan;Sant MartÌ;el Poblenou;41.39765;2.20739;Private room;30;3;51;09/02/2019;0.57;2;244
228638;Dble room in BCN with yoga shala;1190018;Maria Y Lucas;Gr?cia;Vallcarca i els Penitents;41.41153;2.14695;Private room;40;2;17;09/02/2019;0.19;1;48
232400;DESIGNER DUPLEX SPA & TERRACE;4369049;Ariadna;Gr?cia;la Vila de Gr?cia;41.39745;2.1549;Entire home/apt;95;3;271;09/01/2019;2.97;2;190
234375;ATTIC VIEWS SAGRADA FAMILIA;1227290;Francesca;Eixample;el Fort Pienc;41.39918;2.1752;Entire home/apt;105;10;33;08/25/2019;0.85;1;118
238703;Comfy Flat in Sagrada Familia;567180;Sandra;Eixample;la Sagrada Familia;41.40571;2.17505;Entire home/apt;149;2;62;08/13/2018;0.98;13;45
239492;CozyRoom&Garden Priv.Bathroom AC;1255733;Antonia;Sants-Montju?c;el Poble Sec;41.37026;2.16103;Private room;44;4;190;08/24/2019;2;2;54
239821;APARTAMENT BCN MIRALL, in the best neighborhood;1257705;JosÈ Luis;Sarri?-Sant Gervasi;Sant Gervasi - Galvany;41.39607;2.14534;Entire home/apt;142;1;26;08/09/2019;0.47;3;305
250016;Excellent - 3 bedrooms, 2 bathrooms - Gothic;1310304;Luis;Ciutat Vella;el Barri G?tic;41.38732;2.17367;Entire home/apt;65;45;2;05/17/2019;0.02;31;283
251424;NICE ROOMS FOR RENT IN BARCELONA;1318630;Olga;Eixample;la Dreta de l'Eixample;41.38957;2.1625;Private room;60;2;47;02/26/2019;0.73;4;255
252232;Nice apartment with POOL BARCELONA;1298586;Kristjan Y Ana;Sant MartÌ;Sant MartÌ de ProvenÁals;41.41531;2.20069;Entire home/apt;83;2;106;08/24/2019;1.15;6;86
255195;Lightly apartment with balcony to Las Ramblas;1310304;Luis;Ciutat Vella;el Raval;41.38151;2.17187;Entire home/apt;41;32;13;08/18/2019;0.14;31;276
256354;tranquila room in cosy flat....;1348378;Lidia;Gr?cia;Vallcarca i els Penitents;41.41446;2.13945;Private room;23;30;44;07/26/2019;0.48;2;219
256628;Cozy bedroom in a loft, el Raval.;742068;R&M;Ciutat Vella;el Raval;41.37654;2.17385;Private room;40;3;233;08/31/2019;2.49;2;112
256677;Barcelona Center!The Gothic Area;1350468;Petrutz;Ciutat Vella;el Barri G?tic;41.38065;2.17629;Private room;50;3;149;09/12/2019;1.67;1;339
256982;Centric spacious nostalgic Room;1352184;Jasmin;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38406;2.17926;Private room;40;3;102;08/19/2019;1.14;1;291
261750;THEVINTAGERENTALS Delux 5 bedrooms Pg de Gracia;1369675;Javier;Gr?cia;la Vila de Gr?cia;41.39809;2.15839;Hotel room;350;3;12;07/21/2019;0.13;3;340
264125;Sagrada Familia 5' Metro WIFI fibre;1377744;Esther & Gemma;Sant MartÌ;el Camp de l'Arpa del Clot;41.41242;2.17624;Entire home/apt;89;4;223;08/29/2019;2.43;2;323
265491;Beach room amazing view in center;1392322;Kitty;Ciutat Vella;la Barceloneta;41.37707;2.18787;Private room;80;3;155;09/02/2019;1.76;1;66
267816;Luxury Motor Yacht in Barcelona Port Ol?≠mpic near Casino;1404293;Sergio;Ciutat Vella;el Barri G?tic;41.379;2.18327;Entire home/apt;900;2;21;05/20/2019;0.24;1;349
268017;Cosy apartment 3 bedrooms;1405013;Bcn Clols Apartments, S.L.;Eixample;la Dreta de l'Eixample;41.3939;2.17154;Entire home/apt;196;2;8;05/13/2019;0.09;16;304
268022;Charming 3 bedrooms apartment;1405013;Bcn Clols Apartments, S.L.;Eixample;la Dreta de l'Eixample;41.39288;2.16987;Entire home/apt;196;2;9;05/02/2019;0.27;16;312
268417;Cozy Room near the Center. 2 l?≠nes underg.Eixample;1406951;Salva;Eixample;la Nova Esquerra de l'Eixample;41.37687;2.14979;Private room;36;3;188;09/09/2019;2.6;1;214
269467;Sunny and quiet Loft next to Sagrada Familia;1411775;Jeremies;Eixample;la Sagrada Familia;41.40338;2.17685;Entire home/apt;110;7;49;09/13/2019;2.35;3;326
270050;Double Room in El vaixell de paper;1414100;Xavier;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.38466;2.18;Private room;48;1;415;08/30/2019;4.36;2;82
271996;GR Apartment near Sagrada Familia;155686;Sonia;Gr?cia;el Camp d'en Grassot i Gr?cia Nova;41.40279;2.16612;Entire home/apt;51;31;13;08/15/2018;0.14;2;209
272282;Exquisito apartamento con espacios abiertos y luz;1425070;Mar;Eixample;la Nova Esquerra de l'Eixample;41.38237;2.15769;Entire home/apt;290;3;275;09/05/2019;3.13;1;33
273229;Confortable and very well located;1429552;Marta;Eixample;Sant Antoni;41.37704;2.15782;Entire home/apt;72;7;126;08/27/2019;1.41;1;269
273932;Oriental Design apartment;1432835;Angel;Eixample;l'Antiga Esquerra de l'Eixample;41.39053;2.15794;Entire home/apt;100;3;157;08/29/2019;1.69;38;89
275336;Charming 3BR just off Gran Via;1435464;Jaume;Eixample;la Nova Esquerra de l'Eixample;41.38294;2.15728;Hotel room;130;3;92;09/03/2019;1.07;20;328
275346;Sunny terrace penthouse by Camp Nou Free Nespresso;1435464;Jaume;Sarri?-Sant Gervasi;Sarri?;41.3924;2.12314;Hotel room;215;3;39;06/24/2019;0.44;20;338
275350;Parsifal-Front Row Seat on La Rambla, Blend of Character and Modernity;1435464;Jaume;Ciutat Vella;el Raval;41.3796;2.17352;Entire home/apt;100;32;49;08/10/2019;0.73;20;274
275889;La Rambla Zen 1BR apt in Center;1435464;Jaume;Ciutat Vella;el Raval;41.38191;2.1714;Entire home/apt;72;32;9;10/20/2018;0.1;20;146
276324;COMFORTABLE IN GRACE APARTMENT ;1443815;Francisca;Gr?cia;la Vila de Gr?cia;41.40098;2.16085;Entire home/apt;106;5;52;08/29/2019;0.57;1;331
276527;Nice rustic apartament - Parc G¸ell;1444707;Jesus;Gr?cia;el Coll;41.42027;2.14873;Entire home/apt;60;2;320;09/05/2019;3.46;2;186
278036;Big Sunny Room - Paseo de Gracia;1451449;Pedro & Rita;Eixample;la Dreta de l'Eixample;41.3902;2.16674;Private room;45;5;162;08/16/2019;1.79;6;62
279439;Cozy room for 3 in city center (Room #1);1457147;Piero;Ciutat Vella;el Raval;41.37889;2.17314;Private room;50;2;138;08/23/2019;1.5;3;61
281978;Big Private Room - Paseo de Gracia;1451449;Pedro & Rita;Eixample;la Dreta de l'Eixample;41.39111;2.16677;Private room;45;5;115;09/02/2019;1.22;6;114
281985;Medium Sise Room - Paseo de Gracia;1451449;Pedro & Rita;Eixample;la Dreta de l'Eixample;41.39316;2.16559;Private room;30;5;149;08/19/2019;1.59;6;56
282679;Charming Penthouse,two amazing terraces;1354169;Valentin;Eixample;Sant Antoni;41.38034;2.15823;Entire home/apt;225;4;24;07/26/2019;0.28;3;320
283231;FANTASTIC20m2TerraceVIEW-@800m BEACH/BORN/GOTIC;1475411;Francesco;Ciutat Vella;Sant Pere, Santa Caterina i la Ribera;41.39121;2.18665;Entire home/apt;85;1;189;09/12/2019;2.04;1;256
286105;Room at Gran Via Barcelona Spain;1489008;Anne Li;Eixample;el Fort Pienc;41.40034;2.183;Private room;40;30;1;06/03/2014;0.02;1;259
288034;SEPTEMBER BARCELONA QUIET & WITH TERRACE NICE FLAT;1447144;Acomodis Apartments;Eixample;la Nova Esquerra de l'Eixample;41.38791;2.15064;Entire home/apt;80;3;16;07/14/2019;0.18;82;337
288781;Private terrace in Old town;1411775;Jeremies;Ciutat Vella;el Raval;41.37806;2.16472;Entire home/apt;47;32;0;;;3;268
289405;MAGIC ROOM IN G?íTIC *1! CENTRE!;1503151;Laia;Ciutat Vella;el Barri G?tic;41.38178;2.17463;Private room;33;32;5;08/14/2017;0.05;83;228
289600;MAGIC ROOM GOTIC * 2! CITY CENTRE!;1503151;Laia;Ciutat Vella;el Barri G?tic;41.38296;2.17411;Private room;33;32;1;06/30/2014;0.02;83;272
289616;MAGIC ROOM CITY CENTER! * G?íTIC 5!;1503151;Laia;Ciutat Vella;el Barri G?tic;41.38373;2.17412;Private room;29;32;2;02/22/2018;0.02;83;228
289761;MAGIC ROOM GOTIC * 6! CITY CENTRE!;1503151;Laia;Ciutat Vella;el Barri G?tic;41.38292;2.17422;Private room;27;32;0;;;83;228
